absl-py                 1.4.0
appnope                 0.1.2
asttokens               2.0.5
autoflake               1.7.5
backcall                0.2.0
black                   24.2.0
Bottleneck              1.3.7
Brotli                  1.0.9
cachetools              5.3.2
certifi                 2024.2.2
charset-normalizer      2.0.4
click                   8.1.7
colorama                0.4.6
comm                    0.2.1
contourpy               1.2.0
coqpit                  0.0.17
cycler                  0.12.1
debugpy                 1.6.7
decorator               5.1.1
exceptiongroup          1.2.0
executing               0.8.3
filelock                3.13.1
fonttools               4.47.2
fsspec                  2023.12.2
ghp-import              2.1.0
git-filter-repo         2.38.0
gmpy2                   2.1.2
google-auth             2.27.0
google-auth-oauthlib    1.2.0
graphviz                0.20.3
griffe                  0.39.1
grpcio                  1.48.2
idna                    3.4
imageio                 2.34.0
importlib-metadata      7.0.1
importlib-resources     6.1.1
ipykernel               6.29.0
ipython                 8.15.0
jedi                    0.18.1
Jinja2                  3.1.3
joblib                  1.2.0
jupyter_client          8.6.0
jupyter_core            5.5.0
kiwisolver              1.4.5
Markdown                3.4.1
MarkupSafe              2.1.3
matplotlib              3.8.2
matplotlib-inline       0.1.6
mergedeep               1.3.4
mkdocs                  1.5.3
mkdocs-autorefs         0.5.0
mkdocstrings            0.24.0
mkdocstrings-python     1.8.0
mpmath                  1.3.0
mypy                    1.8.0
mypy-extensions         1.0.0
nest-asyncio            1.6.0
networkx                3.1
numexpr                 2.8.7
numpy                   1.26.4
oauthlib                3.2.2
packaging               23.2
pandas                  2.2.0
pandas-stubs            2.1.4.231227
parso                   0.8.3
pathspec                0.12.1
pexpect                 4.8.0
pickleshare             0.7.5
pillow                  10.2.0
pip                     23.3.1
platformdirs            3.10.0
prompt-toolkit          3.0.43
protobuf                3.20.3
psutil                  5.9.0
ptyprocess              0.7.0
pure-eval               0.2.2
pyasn1                  0.5.1
pyasn1-modules          0.3.0
pyflakes                3.2.0
Pygments                2.15.1
pymdown-extensions      10.7
pyparsing               3.1.1
PySocks                 1.7.1
python-dateutil         2.8.2
pytz                    2023.3.post1
PyYAML                  6.0.1
pyyaml_env_tag          0.1
pyzmq                   25.1.2
requests                2.31.0
requests-oauthlib       1.3.1
rsa                     4.9
scikit-learn            1.3.0
scipy                   1.12.0
seaborn                 0.13.1
setuptools              68.2.2
six                     1.16.0
soundfile               0.12.1
stack-data              0.2.0
sympy                   1.12
tensorboard             2.15.1
tensorboard-data-server 0.7.0
threadpoolctl           2.2.0
tomli                   2.0.1
torch                   2.1.2
torchaudio              2.1.2
torchsummary            1.5.1
torchview               0.2.6
torchvision             0.16.2
tornado                 6.3.3
tqdm                    4.66.2
traitlets               5.7.1
types-pytz              2023.3.1.1
typing_extensions       4.9.0
tzdata                  2023.3
urllib3                 2.1.0
watchdog                3.0.0
wcwidth                 0.2.5
Werkzeug                2.3.8
wheel                   0.41.2
zipp                    3.17.0
